Bundling 6%
Bundling 16%
Bundling 58%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Copying public dir 14.7 MB
Copying public dir 25.2 MB
Copying public dir 36.7 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_animated.mp4
Concurrency          7x
Rendered 0/16242
Rendered 1/16242, time remaining: 13m 53s
Rendered 2/16242, time remaining: 14m 34s
Rendered 3/16242, time remaining: 15m 14s
Rendered 4/16242, time remaining: 15m 58s
Rendered 5/16242, time remaining: 16m 42s
Rendered 6/16242, time remaining: 17m 28s
Rendered 7/16242, time remaining: 18m 24s
Rendered 8/16242, time remaining: 18m 37s
Rendered 9/16242, time remaining: 18m 52s
Rendered 10/16242, time remaining: 18m 19s
Rendered 11/16242, time remaining: 18m 33s
Rendered 12/16242, time remaining: 18m 43s
Rendered 13/16242, time remaining: 18m 50s
Rendered 14/16242, time remaining: 19m 29s
Rendered 15/16242, time remaining: 19m 15s
Rendered 16/16242, time remaining: 19m 15s
Rendered 17/16242, time remaining: 18m 59s
Rendered 18/16242, time remaining: 19m 0s
Rendered 19/16242, time remaining: 19m 4s
Rendered 20/16242, time remaining: 19m 4s
Rendered 21/16242, time remaining: 19m 2s
Rendered 22/16242, time remaining: 18m 55s
Rendered 23/16242, time remaining: 18m 56s
Rendered 24/16242, time remaining: 18m 54s
Rendered 25/16242, time remaining: 18m 51s
Rendered 26/16242, time remaining: 18m 41s
Rendered 27/16242, time remaining: 18m 38s
Rendered 28/16242, time remaining: 18m 44s
Rendered 29/16242, time remaining: 18m 39s
Rendered 30/16242, time remaining: 18m 41s
Rendered 31/16242, time remaining: 18m 29s
Rendered 32/16242, time remaining: 18m 30s
Rendered 33/16242, time remaining: 18m 31s
Rendered 34/16242, time remaining: 18m 31s
Rendered 35/16242, time remaining: 18m 29s
Rendered 36/16242, time remaining: 18m 26s
Rendered 37/16242, time remaining: 18m 24s
Rendered 38/16242, time remaining: 18m 21s
Rendered 39/16242, time remaining: 18m 28s
Rendered 40/16242, time remaining: 18m 28s
Rendered 41/16242, time remaining: 18m 25s
Rendered 42/16242, time remaining: 18m 31s
Rendered 43/16242, time remaining: 18m 26s
Rendered 44/16242, time remaining: 18m 25s
Rendered 45/16242, time remaining: 18m 22s
Rendered 46/16242, time remaining: 18m 27s
Rendered 47/16242, time remaining: 18m 21s
Rendered 48/16242, time remaining: 18m 22s
Rendered 49/16242, time remaining: 18m 24s
Rendered 50/16242, time remaining: 18m 18s
Rendered 51/16242, time remaining: 18m 17s
Rendered 52/16242, time remaining: 18m 17s
Rendered 53/16242, time remaining: 18m 21s
Rendered 54/16242, time remaining: 18m 17s
Rendered 55/16242, time remaining: 18m 17s
Rendered 56/16242, time remaining: 18m 20s
Rendered 57/16242, time remaining: 18m 18s
Rendered 58/16242, time remaining: 18m 14s
Rendered 59/16242, time remaining: 18m 17s
Rendered 60/16242, time remaining: 18m 19s
Rendered 61/16242, time remaining: 18m 17s
Rendered 62/16242, time remaining: 18m 19s
Rendered 63/16242, time remaining: 18m 19s
Rendered 64/16242, time remaining: 18m 19s
Rendered 65/16242, time remaining: 18m 17s
Rendered 66/16242, time remaining: 18m 18s
Rendered 67/16242, time remaining: 18m 13s
Rendered 68/16242, time remaining: 18m 11s
Rendered 69/16242, time remaining: 18m 11s
Rendered 70/16242, time remaining: 18m 16s
Rendered 71/16242, time remaining: 18m 15s
Rendered 72/16242, time remaining: 18m 16s
Rendered 73/16242, time remaining: 18m 15s
Rendered 74/16242, time remaining: 18m 15s
Rendered 75/16242, time remaining: 18m 15s
Rendered 76/16242, time remaining: 18m 15s
Rendered 77/16242, time remaining: 18m 15s
Rendered 78/16242, time remaining: 18m 14s
Rendered 79/16242, time remaining: 18m 14s
Rendered 80/16242, time remaining: 18m 13s
Rendered 81/16242, time remaining: 18m 9s
Rendered 82/16242, time remaining: 18m 9s
Rendered 83/16242, time remaining: 18m 10s
Rendered 84/16242, time remaining: 18m 11s
Rendered 85/16242, time remaining: 18m 10s
Rendered 86/16242, time remaining: 18m 11s
Rendered 87/16242, time remaining: 18m 11s
Rendered 88/16242, time remaining: 18m 11s
Rendered 89/16242, time remaining: 18m 10s
Rendered 90/16242, time remaining: 18m 10s
Rendered 91/16242, time remaining: 18m 10s
Rendered 92/16242, time remaining: 18m 9s
Rendered 93/16242, time remaining: 18m 9s
Rendered 94/16242, time remaining: 18m 9s
Rendered 95/16242, time remaining: 18m 7s
Rendered 96/16242, time remaining: 18m 7s
Rendered 97/16242, time remaining: 18m 8s
Rendered 98/16242, time remaining: 18m 8s
Rendered 99/16242, time remaining: 18m 8s
Rendered 100/16242, time remaining: 18m 7s
