Bundling 6%
Bundling 24%
Bundling 49%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.5 MB
Getting compositions
Getting compositions
Composition          film
Codec                h264
Output               ../out_icons.mp4
Concurrency          6x
Rendered 0/7845
Rendered 1/7845, time remaining: 5m 38s
Rendered 2/7845, time remaining: 5m 57s
Rendered 3/7845, time remaining: 6m 19s
Rendered 4/7845, time remaining: 6m 41s
Rendered 5/7845, time remaining: 7m 2s
Rendered 6/7845, time remaining: 7m 28s
Rendered 7/7845, time remaining: 7m 31s
Rendered 8/7845, time remaining: 7m 33s
Rendered 9/7845, time remaining: 7m 25s
Rendered 10/7845, time remaining: 7m 30s
Rendered 11/7845, time remaining: 7m 35s
Rendered 12/7845, time remaining: 7m 36s
Rendered 13/7845, time remaining: 7m 41s
Rendered 14/7845, time remaining: 7m 43s
Rendered 15/7845, time remaining: 7m 49s
Rendered 16/7845, time remaining: 7m 52s
Rendered 17/7845, time remaining: 7m 55s
Rendered 18/7845, time remaining: 7m 58s
Rendered 19/7845, time remaining: 8m 0s
Rendered 20/7845, time remaining: 8m 0s
Rendered 21/7845, time remaining: 8m 0s
Rendered 22/7845, time remaining: 8m 0s
Rendered 23/7845, time remaining: 8m 7s
Rendered 24/7845, time remaining: 8m 9s
Rendered 25/7845, time remaining: 8m 10s
Rendered 26/7845, time remaining: 8m 11s
Rendered 27/7845, time remaining: 8m 12s
Rendered 28/7845, time remaining: 8m 11s
Rendered 29/7845, time remaining: 8m 14s
Rendered 30/7845, time remaining: 8m 15s
Rendered 31/7845, time remaining: 8m 14s
Rendered 32/7845, time remaining: 8m 14s
Rendered 33/7845, time remaining: 8m 17s
Rendered 34/7845, time remaining: 8m 17s
Rendered 35/7845, time remaining: 8m 18s
Rendered 36/7845, time remaining: 8m 18s
Rendered 37/7845, time remaining: 8m 18s
Rendered 38/7845, time remaining: 8m 17s
Rendered 39/7845, time remaining: 8m 19s
Rendered 40/7845, time remaining: 8m 20s
Rendered 41/7845, time remaining: 8m 20s
Rendered 42/7845, time remaining: 8m 21s
Rendered 43/7845, time remaining: 8m 21s
Rendered 44/7845, time remaining: 8m 21s
Rendered 45/7845, time remaining: 8m 23s
Rendered 46/7845, time remaining: 8m 27s
Rendered 47/7845, time remaining: 8m 28s
Rendered 48/7845, time remaining: 8m 29s
Rendered 49/7845, time remaining: 8m 24s
Rendered 50/7845, time remaining: 8m 25s
Rendered 51/7845, time remaining: 8m 23s
Rendered 52/7845, time remaining: 8m 24s
Rendered 53/7845, time remaining: 8m 24s
Rendered 54/7845, time remaining: 8m 24s
Rendered 55/7845, time remaining: 8m 22s
Rendered 56/7845, time remaining: 8m 21s
Rendered 57/7845, time remaining: 8m 23s
Rendered 58/7845, time remaining: 8m 24s
Rendered 59/7845, time remaining: 8m 25s
Rendered 60/7845, time remaining: 8m 25s
Rendered 61/7845, time remaining: 8m 24s
Rendered 62/7845, time remaining: 8m 25s
Rendered 63/7845, time remaining: 8m 24s
Rendered 64/7845, time remaining: 8m 24s
Rendered 65/7845, time remaining: 8m 26s
Rendered 66/7845, time remaining: 8m 26s
Rendered 67/7845, time remaining: 8m 26s
Rendered 68/7845, time remaining: 8m 25s
Rendered 69/7845, time remaining: 8m 24s
Rendered 70/7845, time remaining: 8m 24s
Rendered 71/7845, time remaining: 8m 26s
Rendered 72/7845, time remaining: 8m 26s
Rendered 73/7845, time remaining: 8m 24s
Rendered 74/7845, time remaining: 8m 23s
Rendered 75/7845, time remaining: 8m 24s
Rendered 76/7845, time remaining: 8m 25s
Rendered 77/7845, time remaining: 8m 27s
Rendered 78/7845, time remaining: 8m 27s
Rendered 79/7845, time remaining: 8m 26s
Rendered 80/7845, time remaining: 8m 25s
Rendered 81/7845, time remaining: 8m 24s
Rendered 82/7845, time remaining: 8m 25s
Rendered 83/7845, time remaining: 8m 27s
Rendered 84/7845, time remaining: 8m 27s
Rendered 85/7845, time remaining: 8m 25s
Rendered 86/7845, time remaining: 8m 26s
Rendered 87/7845, time remaining: 8m 26s
Rendered 88/7845, time remaining: 8m 26s
Rendered 89/7845, time remaining: 8m 27s
Rendered 90/7845, time remaining: 8m 27s
Rendered 91/7845, time remaining: 8m 26s
Rendered 92/7845, time remaining: 8m 26s
Rendered 93/7845, time remaining: 8m 26s
Rendered 94/7845, time remaining: 8m 27s
Rendered 95/7845, time remaining: 8m 27s
Rendered 96/7845, time remaining: 8m 27s
Rendered 97/7845, time remaining: 8m 27s
Rendered 98/7845, time remaining: 8m 27s
Rendered 99/7845, time remaining: 8m 27s
Rendered 100/7845, time remaining: 8m 27s
Rendered 101/7845, time remaining: 8m 27s
Rendered 102/7845, time remaining: 8m 27s
Rendered 103/7845, time remaining: 8m 27s
Rendered 104/7845, time remaining: 8m 27s
Rendered 105/7845, time remaining: 8m 27s
Rendered 106/7845, time remaining: 8m 27s
Rendered 107/7845, time remaining: 8m 28s
Rendered 108/7845, time remaining: 8m 28s
Rendered 109/7845, time remaining: 8m 26s
Rendered 110/7845, time remaining: 8m 26s
Rendered 111/7845, time remaining: 8m 26s
Rendered 112/7845, time remaining: 8m 26s
Rendered 113/7845, time remaining: 8m 27s
Rendered 114/7845, time remaining: 8m 27s
Rendered 115/7845, time remaining: 8m 27s
Rendered 116/7845, time remaining: 8m 26s
Rendered 117/7845, time remaining: 8m 26s
Rendered 118/7845, time remaining: 8m 26s
Rendered 119/7845, time remaining: 8m 27s
Rendered 120/7845, time remaining: 8m 27s
Rendered 121/7845, time remaining: 8m 26s
Rendered 122/7845, time remaining: 8m 27s
Rendered 123/7845, time remaining: 8m 27s
Rendered 124/7845, time remaining: 8m 27s
Rendered 125/7845, time remaining: 8m 27s
Rendered 126/7845, time remaining: 8m 27s
Rendered 127/7845, time remaining: 8m 27s
Rendered 128/7845, time remaining: 8m 27s
Rendered 129/7845, time remaining: 8m 27s
Rendered 130/7845, time remaining: 8m 27s
Rendered 131/7845, time remaining: 8m 27s
Rendered 132/7845, time remaining: 8m 27s
Rendered 133/7845, time remaining: 8m 27s
Rendered 134/7845, time remaining: 8m 26s
Rendered 135/7845, time remaining: 8m 27s
Rendered 136/7845, time remaining: 8m 27s
Rendered 137/7845, time remaining: 8m 27s
Rendered 138/7845, time remaining: 8m 27s
Rendered 139/7845, time remaining: 8m 27s
Rendered 140/7845, time remaining: 8m 27s
Rendered 141/7845, time remaining: 8m 27s
Rendered 142/7845, time remaining: 8m 27s
Rendered 143/7845, time remaining: 8m 27s
Rendered 144/7845, time remaining: 8m 27s
Rendered 145/7845, time remaining: 8m 27s
Rendered 146/7845, time remaining: 8m 27s
Rendered 147/7845, time remaining: 8m 27s
Rendered 148/7845, time remaining: 8m 27s
Rendered 149/7845, time remaining: 8m 27s
Rendered 150/7845, time remaining: 8m 27s
Rendered 151/7845, time remaining: 8m 27s
Rendered 152/7845, time remaining: 8m 27s
Rendered 153/7845, time remaining: 8m 26s
Rendered 154/7845, time remaining: 8m 26s
Rendered 155/7845, time remaining: 8m 27s
Rendered 156/7845, time remaining: 8m 27s
Rendered 157/7845, time remaining: 8m 27s
Rendered 158/7845, time remaining: 8m 27s
Rendered 159/7845, time remaining: 8m 26s
Rendered 160/7845, time remaining: 8m 26s
Rendered 161/7845, time remaining: 8m 26s
Rendered 162/7845, time remaining: 8m 26s
Rendered 163/7845, time remaining: 8m 25s
Rendered 164/7845, time remaining: 8m 25s
Rendered 165/7845, time remaining: 8m 25s
Rendered 166/7845, time remaining: 8m 26s
Rendered 167/7845, time remaining: 8m 26s
Rendered 168/7845, time remaining: 8m 26s
Rendered 169/7845, time remaining: 8m 26s
Rendered 170/7845, time remaining: 8m 25s
Rendered 171/7845, time remaining: 8m 25s
Rendered 172/7845, time remaining: 8m 25s
Rendered 173/7845, time remaining: 8m 26s
Rendered 174/7845, time remaining: 8m 26s
Rendered 175/7845, time remaining: 8m 25s
Rendered 176/7845, time remaining: 8m 25s
Rendered 177/7845, time remaining: 8m 26s
Rendered 178/7845, time remaining: 8m 25s
Rendered 179/7845, time remaining: 8m 26s
Rendered 180/7845, time remaining: 8m 26s
Rendered 181/7845, time remaining: 8m 26s
Rendered 182/7845, time remaining: 8m 25s
Rendered 183/7845, time remaining: 8m 25s
Rendered 184/7845, time remaining: 8m 25s
Rendered 185/7845, time remaining: 8m 25s
Rendered 186/7845, time remaining: 8m 25s
Rendered 187/7845, time remaining: 8m 25s
Rendered 188/7845, time remaining: 8m 25s
Rendered 189/7845, time remaining: 8m 25s
Rendered 190/7845, time remaining: 8m 25s
Rendered 191/7845, time remaining: 8m 25s
Rendered 192/7845, time remaining: 8m 25s
Rendered 193/7845, time remaining: 8m 24s
Rendered 194/7845, time remaining: 8m 25s
Rendered 195/7845, time remaining: 8m 25s
Rendered 196/7845, time remaining: 8m 25s
Rendered 197/7845, time remaining: 8m 25s
Rendered 198/7845, time remaining: 8m 25s
Rendered 199/7845, time remaining: 8m 24s
Rendered 200/7845, time remaining: 8m 24s
Rendered 201/7845, time remaining: 8m 24s
Rendered 202/7845, time remaining: 8m 25s
Rendered 203/7845, time remaining: 8m 25s
Rendered 204/7845, time remaining: 8m 25s
Rendered 205/7845, time remaining: 8m 24s
Rendered 206/7845, time remaining: 8m 24s
Rendered 207/7845, time remaining: 8m 24s
Rendered 208/7845, time remaining: 8m 24s
Rendered 209/7845, time remaining: 8m 24s
Rendered 210/7845, time remaining: 8m 24s
Rendered 211/7845, time remaining: 8m 24s
Rendered 212/7845, time remaining: 8m 24s
Rendered 213/7845, time remaining: 8m 24s
Rendered 214/7845, time remaining: 8m 24s
Rendered 215/7845, time remaining: 8m 24s
Rendered 216/7845, time remaining: 8m 24s
Rendered 217/7845, time remaining: 8m 24s
Rendered 218/7845, time remaining: 8m 24s
Rendered 219/7845, time remaining: 8m 23s
Rendered 220/7845, time remaining: 8m 24s
Rendered 221/7845, time remaining: 8m 24s
Rendered 222/7845, time remaining: 8m 24s
Rendered 223/7845, time remaining: 8m 24s
Rendered 224/7845, time remaining: 8m 23s
Rendered 225/7845, time remaining: 8m 23s
Rendered 226/7845, time remaining: 8m 23s
Rendered 227/7845, time remaining: 8m 24s
Rendered 228/7845, time remaining: 8m 24s
Rendered 229/7845, time remaining: 8m 23s
Rendered 230/7845, time remaining: 8m 23s
Rendered 231/7845, time remaining: 8m 23s
Rendered 232/7845, time remaining: 8m 23s
Rendered 233/7845, time remaining: 8m 23s
Rendered 234/7845, time remaining: 8m 23s
Rendered 235/7845, time remaining: 8m 23s
Rendered 236/7845, time remaining: 8m 23s
Rendered 237/7845, time remaining: 8m 23s
Rendered 238/7845, time remaining: 8m 23s
Rendered 239/7845, time remaining: 8m 23s
Rendered 240/7845, time remaining: 8m 23s
Rendered 241/7845, time remaining: 8m 23s
Rendered 242/7845, time remaining: 8m 23s
Rendered 243/7845, time remaining: 8m 22s
Rendered 244/7845, time remaining: 8m 22s
Rendered 245/7845, time remaining: 8m 23s
Rendered 246/7845, time remaining: 8m 23s
Rendered 247/7845, time remaining: 8m 22s
Rendered 248/7845, time remaining: 8m 22s
Rendered 249/7845, time remaining: 8m 22s
Rendered 250/7845, time remaining: 8m 22s
Rendered 251/7845, time remaining: 8m 22s
Rendered 252/7845, time remaining: 8m 22s
Rendered 253/7845, time remaining: 8m 22s
Rendered 254/7845, time remaining: 8m 22s
Rendered 255/7845, time remaining: 8m 22s
Rendered 256/7845, time remaining: 8m 22s
Rendered 257/7845, time remaining: 8m 22s
Rendered 258/7845, time remaining: 8m 22s
Rendered 259/7845, time remaining: 8m 21s
Rendered 260/7845, time remaining: 8m 21s
Rendered 261/7845, time remaining: 8m 21s
Rendered 262/7845, time remaining: 8m 22s
Rendered 263/7845, time remaining: 8m 22s
Rendered 264/7845, time remaining: 8m 22s
Rendered 265/7845, time remaining: 8m 21s
Rendered 266/7845, time remaining: 8m 21s
Rendered 267/7845, time remaining: 8m 21s
Rendered 268/7845, time remaining: 8m 21s
Rendered 269/7845, time remaining: 8m 21s
Rendered 270/7845, time remaining: 8m 21s
